Rank	Species	Gene	Gene Model	Score	Query	Matches	Internal ID
28	Maize	v*-N114A		0.213	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.190	Yellow seed coat.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.163	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.151	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Pale green plant.	3698
28	Maize	v*-N114A		0.113	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.101	Yellow seeds due to absence of brown pigment in seed coat (testa).	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.092	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.071	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.063	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.055	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.000	Yellow seed coat.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Yellow seed coat.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Yellow seed coat.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seed coat.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seed coat.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Double mutant.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Double mutant.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Double mutant.	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.000	Double mutant.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Double mutant.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.000	Double mutant.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Double mutant.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Yellow seeds.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Yellow seeds.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	Less yellow than yellow green.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	Seedling white, yellow or palegreen, becomes green, often normal.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Altered phenylpropanoid metabolism.	Yellowish-white seedling.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Pale green plant.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Lighter green seedlings or plants.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Virescent seedling.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	White luteus seedling.	3698
28	Maize	v*-N114A		0.000	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Yellowish-white seedling.	3698
29	Maize	v24		0.682	Yellow seeds.	Less yellow than yellow green.	3697
29	Maize	v24		0.438	Yellow seed coat.	Less yellow than yellow green.	3697
29	Maize	v24		0.296	Yellow seeds.	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.233	Yellow seeds due to absence of brown pigment in seed coat (testa).	Less yellow than yellow green.	3697
29	Maize	v24		0.213	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Less yellow than yellow green.	3697
29	Maize	v24		0.190	Yellow seed coat.	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.163	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Less yellow than yellow green.	3697
29	Maize	v24		0.151	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Pale green plant.	3697
29	Maize	v24		0.113	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Lighter green seedlings or plants.	3697
29	Maize	v24		0.101	Yellow seeds due to absence of brown pigment in seed coat (testa).	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.092	Disruption of the synthesis of brown pigment in seed coat (testa), yellow seeds.	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.071	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.063	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Less yellow than yellow green.	3697
29	Maize	v24		0.055	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.000	Yellow seed coat.	Pale green plant.	3697
29	Maize	v24		0.000	Yellow seed coat.	Lighter green seedlings or plants.	3697
29	Maize	v24		0.000	Yellow seed coat.	Virescent seedling.	3697
29	Maize	v24		0.000	Yellow seed coat.	White luteus seedling.	3697
29	Maize	v24		0.000	Yellow seed coat.	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Pale green plant.	3697
29	Maize	v24		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Lighter green seedlings or plants.	3697
29	Maize	v24		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Virescent seedling.	3697
29	Maize	v24		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	White luteus seedling.	3697
29	Maize	v24		0.000	Yellow seeds (lacks brown pigment in seed coat), lacks anthocyanin in leaves and stems, contains only traces of flavonols.	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Double mutant.	Pale green plant.	3697
29	Maize	v24		0.000	Double mutant.	Lighter green seedlings or plants.	3697
29	Maize	v24		0.000	Double mutant.	Less yellow than yellow green.	3697
29	Maize	v24		0.000	Double mutant.	Virescent seedling.	3697
29	Maize	v24		0.000	Double mutant.	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.000	Double mutant.	White luteus seedling.	3697
29	Maize	v24		0.000	Double mutant.	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Pale green plant.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Lighter green seedlings or plants.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Less yellow than yellow green.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Virescent seedling.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Seedling white, yellow or palegreen, becomes green, often normal.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	White luteus seedling.	3697
29	Maize	v24		0.000	Disruption of the synthesis of brown pigment in seed coat (testa).	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Yellow seeds.	Pale green plant.	3697
29	Maize	v24		0.000	Yellow seeds.	Lighter green seedlings or plants.	3697
29	Maize	v24		0.000	Yellow seeds.	Virescent seedling.	3697
29	Maize	v24		0.000	Yellow seeds.	White luteus seedling.	3697
29	Maize	v24		0.000	Yellow seeds.	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Pale green plant.	3697
29	Maize	v24		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Lighter green seedlings or plants.	3697
29	Maize	v24		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Virescent seedling.	3697
29	Maize	v24		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	White luteus seedling.	3697
29	Maize	v24		0.000	Yellow seeds due to absence of brown pigment in seed coat (testa).	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Virescent seedling.	3697
29	Maize	v24		0.000	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	White luteus seedling.	3697
29	Maize	v24		0.000	Anthocyanins absent in leaves, stems and all tissues, this is conspicuous in older plants when chlorophyll starts breaking down, and stems are brighter green.	Yellowish-white seedling.	3697
29	Maize	v24		0.000	Deficient in chalcone isomerase activity and has reduced flavonoid content.	Pale green plant.	3697
